hour,totalLQTYStaked,totalLQTYClaimed
2021-09-09T06:00:00+00:00,8063622.925171126240,9366720.235542894192333463000000000000000000
2021-09-09T07:00:00+00:00,8067649.158354537997,9373748.470660159262109559000000000000000000
2021-09-09T08:00:00+00:00,8069668.948354537997,9373748.470660159262109559000000000000000000
2021-09-09T09:00:00+00:00,8060806.262563422180,9375071.686254391575925059000000000000000000
2021-09-09T10:00:00+00:00,8068248.226767232759,9375152.842235516044947161000000000000000000
2021-09-09T11:00:00+00:00,,9375289.179263773887333861000000000000000000
2021-09-09T12:00:00+00:00,8068424.126767232759,9396075.212576272004676990000000000000000000
2021-09-09T14:00:00+00:00,8068774.826767232759,9396075.212576272004676990000000000000000000
2021-09-09T15:00:00+00:00,8067057.604493946379,9397587.933957076059138590000000000000000000
2021-09-09T16:00:00+00:00,8067451.301227885316,9397727.431264558091358497000000000000000000
2021-09-09T19:00:00+00:00,,9397757.240037844219533597000000000000000000
2021-09-09T20:00:00+00:00,8066236.391309328174,9398085.453864649955286397000000000000000000
2021-09-09T21:00:00+00:00,8066385.497007328942,9398085.453864649955286397000000000000000000
2021-09-09T23:00:00+00:00,,9398110.052488324432110297000000000000000000
2021-09-10T01:00:00+00:00,,9398110.052488324432110297000000000000000000
2021-09-10T02:00:00+00:00,8089861.116975780975,9398110.052488324432110297000000000000000000
2021-09-10T03:00:00+00:00,8115326.725229877459,9398847.388556083761665947000000000000000000
2021-09-10T04:00:00+00:00,8116618.381430905523,9398939.222771743447560747000000000000000000
2021-09-10T05:00:00+00:00,8116433.901430905523,9399217.380077173910767847000000000000000000
2021-09-10T06:00:00+00:00,8117596.586215130708,9399732.908902150765431047000000000000000000
2021-09-10T07:00:00+00:00,8100435.916108169459,9399732.908902150765431047000000000000000000
2021-09-10T08:00:00+00:00,8100876.914023426752,9400381.632784967135084383000000000000000000
2021-09-10T09:00:00+00:00,8099566.266931146562,9400381.632784967135084383000000000000000000
2021-09-10T10:00:00+00:00,,9400386.446650093342744383000000000000000000
2021-09-10T11:00:00+00:00,,9400581.527742890778783883000000000000000000
2021-09-10T12:00:00+00:00,,9406120.296226611311231083000000000000000000
2021-09-10T13:00:00+00:00,,9406361.000632083582763083000000000000000000
2021-09-10T15:00:00+00:00,,9406471.707174187530188783000000000000000000
2021-09-10T16:00:00+00:00,,9407206.911523222080377183000000000000000000
2021-09-10T17:00:00+00:00,,9407309.243841873473400147000000000000000000
2021-09-10T19:00:00+00:00,8140592.032746586181,9421708.932163112434768347000000000000000000
2021-09-10T20:00:00+00:00,8141438.443632208030,9421734.328798711644678147000000000000000000
2021-09-10T21:00:00+00:00,8142214.376456685847,9421778.884577775394763147000000000000000000
2021-09-10T22:00:00+00:00,,9422046.379470117681856547000000000000000000
2021-09-10T23:00:00+00:00,,9422187.625917262713862347000000000000000000
2021-09-11T00:00:00+00:00,8145613.341195245568,9422187.625917262713862347000000000000000000
2021-09-11T01:00:00+00:00,,9422380.939267886833511490000000000000000000
2021-09-11T02:00:00+00:00,,9431463.784439848355407690000000000000000000
2021-09-11T03:00:00+00:00,8143869.454007627042,9431922.347542728081288990000000000000000000
2021-09-11T04:00:00+00:00,8144255.779843259568,9442557.588997282433544890000000000000000000
2021-09-11T05:00:00+00:00,8147276.076702535123,9446927.329663642271817690000000000000000000
2021-09-11T06:00:00+00:00,8151469.007153276637,9451211.252878731220101435000000000000000000
2021-09-11T07:00:00+00:00,8153226.771947793852,9453959.481984365028066779000000000000000000
2021-09-11T08:00:00+00:00,,9456980.177754211715783279000000000000000000
2021-09-11T09:00:00+00:00,8155186.759952519667,9457802.190539294480084145000000000000000000
2021-09-11T10:00:00+00:00,8159486.591236439413,9466689.404508391695507945000000000000000000
2021-09-11T11:00:00+00:00,8159904.072678159632,9467183.701242612201824819000000000000000000
2021-09-11T12:00:00+00:00,,9469040.267264422375891800000000000000000000
2021-09-11T13:00:00+00:00,8162123.796096897450,9471207.840905650717688579000000000000000000
2021-09-11T14:00:00+00:00,8165015.388431228247,9471394.448083929747515747000000000000000000
2021-09-11T16:00:00+00:00,8170317.778098202805,9472907.224186086451804901000000000000000000
2021-09-11T17:00:00+00:00,8171062.373098768080,9472914.963612488018961001000000000000000000
2021-09-11T18:00:00+00:00,8170905.438818583736,9474359.760344489817761801000000000000000000
2021-09-11T19:00:00+00:00,8168595.950303295553,9474398.023110982001670801000000000000000000
2021-09-11T21:00:00+00:00,8166304.383833772095,9474398.023110982001670801000000000000000000
2021-09-11T22:00:00+00:00,,9476862.758890657557614101000000000000000000
2021-09-11T23:00:00+00:00,8169638.822373761965,9477046.313653342743750901000000000000000000
2021-09-12T00:00:00+00:00,8169646.778747135968,9480062.281883972069907645000000000000000000
2021-09-12T01:00:00+00:00,8170887.272773864015,9480170.116080822602540379000000000000000000
2021-09-12T02:00:00+00:00,8177232.032417567960,9480726.955285808767447744000000000000000000
2021-09-12T03:00:00+00:00,,9480811.177615445345896144000000000000000000
2021-09-12T04:00:00+00:00,8183797.886185994643,9480832.439974219954415044000000000000000000
2021-09-12T05:00:00+00:00,8181000.000906009641,9480973.728265104168782444000000000000000000
2021-09-12T06:00:00+00:00,8175355.840463516227,9481211.881203677894280116000000000000000000
2021-09-12T07:00:00+00:00,8187106.923982284609,9482207.968193017438250996000000000000000000
2021-09-12T08:00:00+00:00,8187558.458077004552,9483528.084124716483095296000000000000000000
2021-09-12T09:00:00+00:00,8188442.985026527660,9483541.000910041324410996000000000000000000
2021-09-12T10:00:00+00:00,8180606.015114983390,9484083.831552753033228496000000000000000000
2021-09-12T11:00:00+00:00,8183402.643865254167,9486641.616375042132474796000000000000000000
2021-09-12T12:00:00+00:00,8184895.157454590409,9486704.388565156635925696000000000000000000
2021-09-12T13:00:00+00:00,,9486918.982306441685331796000000000000000000
2021-09-12T14:00:00+00:00,8183593.407454590409,9491912.955345613515997502000000000000000000
2021-09-12T15:00:00+00:00,8183093.406509057721,9491912.955345613515997502000000000000000000
2021-09-12T16:00:00+00:00,8188679.909941023587,9517241.726569991996800282000000000000000000
2021-09-12T17:00:00+00:00,8320149.724200942734,9629749.744171795613415182000000000000000000
2021-09-12T18:00:00+00:00,8319759.536620900504,9632613.788582979940943534000000000000000000
2021-09-12T19:00:00+00:00,8319821.431460816043,9633564.337656302323894767000000000000000000
2021-09-12T21:00:00+00:00,8320491.151460816043,9633826.114231095161659267000000000000000000
2021-09-12T22:00:00+00:00,8322006.598529064034,9633830.574131428382472167000000000000000000
2021-09-12T23:00:00+00:00,,9634029.491596924422847767000000000000000000
2021-09-13T00:00:00+00:00,8323182.381614281760,9634867.396155546913117767000000000000000000
2021-09-13T01:00:00+00:00,8322758.967934023116,9635160.811841679923014167000000000000000000
2021-09-13T04:00:00+00:00,8323559.152828538668,9636102.905046610113435267000000000000000000
2021-09-13T05:00:00+00:00,,9637816.692714766627496450000000000000000000
2021-09-13T06:00:00+00:00,8322857.827723054220,9639854.033152888719283250000000000000000000
2021-09-13T07:00:00+00:00,,9639909.399648621710588750000000000000000000
2021-09-13T08:00:00+00:00,8322833.827723054220,9640045.635135460741009250000000000000000000
2021-09-13T09:00:00+00:00,8324714.012016451324,9643641.894010750509455984000000000000000000
2021-09-13T10:00:00+00:00,8319631.979493268794,9643641.894010750509455984000000000000000000
2021-09-13T11:00:00+00:00,8319474.665252120401,9644128.084039181037764284000000000000000000
2021-09-13T13:00:00+00:00,,9644903.201883046250799384000000000000000000
2021-09-13T14:00:00+00:00,,9646074.104491151143368784000000000000000000
2021-09-13T15:00:00+00:00,8317870.974277200198,9646462.551090884784301884000000000000000000
2021-09-13T16:00:00+00:00,,9646876.295002965453504684000000000000000000
2021-09-13T17:00:00+00:00,,9646992.328856111341607984000000000000000000
2021-09-13T18:00:00+00:00,8317752.452823287857,9648101.011264089970399504000000000000000000
2021-09-13T19:00:00+00:00,8317810.724642738300,9648240.016289670793106521000000000000000000
2021-09-13T20:00:00+00:00,,9648253.054181661445498721000000000000000000
2021-09-13T21:00:00+00:00,8328273.383126611378,9648284.385975332317062321000000000000000000
2021-09-13T22:00:00+00:00,8328138.104963805991,9649636.706817695657873921000000000000000000
2021-09-13T23:00:00+00:00,8327086.220686164310,9650261.682572861460253121000000000000000000
2021-09-14T00:00:00+00:00,8338448.149436228463,9657309.180782473448758821000000000000000000
2021-09-14T01:00:00+00:00,8350026.558679525420,9659880.037194528799328621000000000000000000
2021-09-14T03:00:00+00:00,8350933.597239338293,9660964.020555969786965848000000000000000000
2021-09-14T04:00:00+00:00,8351407.607127162271,9660979.570636085899517948000000000000000000
2021-09-14T05:00:00+00:00,,9661395.089937241599382448000000000000000000
2021-09-14T06:00:00+00:00,8352822.380354478203,9663561.394438554909146548000000000000000000
2021-09-14T07:00:00+00:00,8353281.077568187275,9667162.187182216717449548000000000000000000
2021-09-14T08:00:00+00:00,8354056.134238808740,9667299.004059119607033148000000000000000000
2021-09-14T09:00:00+00:00,8354229.865480712862,9667300.178280486742461548000000000000000000
2021-09-14T10:00:00+00:00,8355254.925480712860,9668785.697514400802323254000000000000000000
2021-09-14T11:00:00+00:00,,9670654.485740838530813327000000000000000000
2021-09-14T12:00:00+00:00,,9670930.637569990712053027000000000000000000
2021-09-14T13:00:00+00:00,8355208.031426923587,9688271.542263279458021927000000000000000000
2021-09-14T15:00:00+00:00,8350664.152779422747,9688271.542263279458021927000000000000000000
2021-09-14T16:00:00+00:00,,9705146.527349004133477127000000000000000000
2021-09-14T18:00:00+00:00,8347764.624132894991,9706750.028930033543397027000000000000000000
2021-09-14T19:00:00+00:00,8348494.514132894991,9706793.896139583058338127000000000000000000
2021-09-14T20:00:00+00:00,8343551.094132894991,9706849.383940155105576527000000000000000000
2021-09-14T21:00:00+00:00,,9706917.167534203425968627000000000000000000
2021-09-14T22:00:00+00:00,,9707423.305320874314436308000000000000000000
2021-09-14T23:00:00+00:00,8343551.702979648180,9707423.305320874314436308000000000000000000
2021-09-15T00:00:00+00:00,8341576.023343415297,9708191.113527113488065187000000000000000000
2021-09-15T01:00:00+00:00,8352621.053707182418,9708724.054957976975127387000000000000000000
2021-09-15T02:00:00+00:00,8353099.383984817254,9708992.036014283164122287000000000000000000
2021-09-15T03:00:00+00:00,8349112.657529980106,9708992.036014283164122287000000000000000000
2021-09-15T04:00:00+00:00,8370362.257529980096,9714069.535986826007365687000000000000000000
2021-09-15T05:00:00+00:00,8394836.862120390652,9715947.175656455998491587000000000000000000
2021-09-15T06:00:00+00:00,8395912.219171026777,9719739.925009872626520714000000000000000000
2021-09-15T08:00:00+00:00,8400445.444171026768,9719864.261036321758941814000000000000000000
2021-09-15T09:00:00+00:00,8400026.129171026768,9720361.325762164725788514000000000000000000
2021-09-15T10:00:00+00:00,8400926.562744913857,9720474.754550795366921714000000000000000000
2021-09-15T11:00:00+00:00,,9720637.556379807859814814000000000000000000
2021-09-15T13:00:00+00:00,8401168.555829704755,9720680.387770492497329414000000000000000000
2021-09-15T14:00:00+00:00,8403535.812714326332,9723050.106964056373530714000000000000000000
2021-09-15T15:00:00+00:00,,9723062.294436977049569714000000000000000000
2021-09-15T16:00:00+00:00,8406206.811495002929,9723062.294436977049569714000000000000000000
2021-09-15T17:00:00+00:00,,9723062.294436977049569714000000000000000000
2021-09-15T18:00:00+00:00,8402415.851381012691,9723062.294436977049569714000000000000000000
2021-09-15T19:00:00+00:00,8403014.546798840202,9724087.474882791303015122000000000000000000
2021-09-15T20:00:00+00:00,,9725121.679392946144041822000000000000000000
2021-09-15T23:00:00+00:00,8402423.791993023706,9725132.915616545189262722000000000000000000
2021-09-16T00:00:00+00:00,8402588.960842623028,9725913.765920553437467822000000000000000000
2021-09-16T02:00:00+00:00,8392580.250842623028,9726195.266396717420869322000000000000000000
2021-09-16T03:00:00+00:00,8392687.760842623028,9728003.864891111029611422000000000000000000
2021-09-16T05:00:00+00:00,8382524.868292168826,9728179.667476187223409422000000000000000000
2021-09-16T06:00:00+00:00,8381844.890082044666,9728187.093239487452119922000000000000000000
2021-09-16T07:00:00+00:00,,9728318.017252808673278222000000000000000000
2021-09-16T09:00:00+00:00,8381972.331628060421,9728437.731756472761971822000000000000000000
2021-09-16T10:00:00+00:00,8384257.329212720607,9736490.607500354260899222000000000000000000
2021-09-16T11:00:00+00:00,8391725.646427534329,9738577.843548419060809622000000000000000000
2021-09-16T12:00:00+00:00,,9739299.252231877863816422000000000000000000
2021-09-16T14:00:00+00:00,8394340.178315527435,9742290.620919483517946422000000000000000000
2021-09-16T15:00:00+00:00,8384613.999209750898,9742290.620919483517946422000000000000000000
2021-09-16T16:00:00+00:00,8381704.053622043650,9742290.620919483517946422000000000000000000
2021-09-16T17:00:00+00:00,8381889.969636165846,9742476.536933605714169422000000000000000000
2021-09-16T18:00:00+00:00,8379889.719636165846,9742476.536933605714169422000000000000000000
2021-09-16T21:00:00+00:00,,9742997.536892325001463322000000000000000000
